pitch,voltage
0.17,-1.41
0.22,-1.23
0.22,-1.21
0.12,-1.6
0.18,-1.36
0.24,-1.15
0.24,-1.15
0.22,-1.23
0.24,-1.13
0.27,-1.01
0.27,-1.0
0.26,-1.07
0.3,-0.89
0.25,-1.11
0.22,-1.21
0.26,-1.07
0.21,-1.24
0.19,-1.34
0.22,-1.21
0.16,-1.46
0.06,-1.83
0.11,-1.65
0.09,-1.72
0.07,-1.83
0.1,-1.7
0.05,-1.89
0.08,-1.79
0.12,-1.63
0.09,-1.73
0.07,-1.8
0.11,-1.66
0.12,-1.62
0.14,-1.53
0.14,-1.54
0.17,-1.4
0.17,-1.41
0.19,-1.34
0.24,-1.14
0.2,-1.3
0.19,-1.35
0.21,-1.27
0.22,-1.2
0.21,-1.27
0.18,-1.36
0.21,-1.25
0.12,-1.62
0.16,-1.46
0.23,-1.16
0.18,-1.38
0.21,-1.27
0.17,-1.4
0.2,-1.31
0.17,-1.42
0.12,-1.6
0.16,-1.46
0.14,-1.54
0.14,-1.52
0.07,-1.81
0.13,-1.58
0.11,-1.65
0.08,-1.77
0.13,-1.56
0.07,-1.83
0.03,-1.96
0.08,-1.78
0.11,-1.66
0.11,-1.64
0.13,-1.56
0.11,-1.67
0.08,-1.76
0.11,-1.66
0.14,-1.53
0.16,-1.46
0.19,-1.34
0.13,-1.58
0.18,-1.37
0.14,-1.52
0.16,-1.44
0.17,-1.4
0.14,-1.52
0.16,-1.45
0.15,-1.5
0.16,-1.47
0.17,-1.43
0.16,-1.44
0.17,-1.42
0.17,-1.41
0.15,-1.49
0.13,-1.59
0.13,-1.56
0.13,-1.59
0.16,-1.46
0.14,-1.52
0.16,-1.46
0.12,-1.61
0.19,-1.33
0.13,-1.56
0.16,-1.47
0.15,-1.49
0.07,-1.8
0.14,-1.54
0.15,-1.51
0.14,-1.55
0.17,-1.42
0.11,-1.67
0.18,-1.38
0.12,-1.62
0.14,-1.53
0.13,-1.56
0.13,-1.57
0.2,-1.28
0.15,-1.5
0.2,-1.3
0.12,-1.61
0.18,-1.36
0.16,-1.44
0.1,-1.69
0.18,-1.36
0.11,-1.65
0.16,-1.46
0.21,-1.27
0.12,-1.62
0.2,-1.31
0.2,-1.31
0.12,-1.63
0.16,-1.44
0.2,-1.31
0.16,-1.46
0.19,-1.33
0.13,-1.58
0.18,-1.37
0.17,-1.41
0.17,-1.43
0.18,-1.36
0.21,-1.27
0.14,-1.55
0.18,-1.36
0.19,-1.32
0.21,-1.27
0.17,-1.42
0.18,-1.36
0.12,-1.61
0.19,-1.33
0.2,-1.28
0.21,-1.27
0.19,-1.35
0.21,-1.26
0.2,-1.31
0.16,-1.47
0.18,-1.36
0.2,-1.3
0.19,-1.34
0.22,-1.21
0.19,-1.32
0.2,-1.3
0.18,-1.39
0.16,-1.45
0.18,-1.39
0.14,-1.55
0.17,-1.4
0.18,-1.37
0.19,-1.33
0.2,-1.29
0.18,-1.38
0.16,-1.44
0.14,-1.53
0.17,-1.41
0.18,-1.38
0.17,-1.42
0.21,-1.25
0.19,-1.33
0.2,-1.3
0.2,-1.28
0.21,-1.27
0.22,-1.21
0.18,-1.36
0.2,-1.31
0.22,-1.2
0.2,-1.29
0.23,-1.17
0.2,-1.29
0.23,-1.17
0.2,-1.3
0.21,-1.26
0.25,-1.09
0.22,-1.21
0.22,-1.22
0.25,-1.1
0.25,-1.1
0.22,-1.2
0.23,-1.19
0.22,-1.21
0.22,-1.21
0.19,-1.32
0.22,-1.2
0.23,-1.18
0.22,-1.23
0.21,-1.26
0.17,-1.41
0.17,-1.42
0.17,-1.42
0.22,-1.22
0.21,-1.24
0.22,-1.22
0.19,-1.35
0.17,-1.41
0.18,-1.37
0.23,-1.18
0.2,-1.28
0.17,-1.4
0.21,-1.25
0.19,-1.32
0.2,-1.29
0.2,-1.31
0.16,-1.47
0.19,-1.34
0.25,-1.11
0.18,-1.39
0.24,-1.15
0.24,-1.13
0.21,-1.26
0.25,-1.11
0.2,-1.31
0.21,-1.26
0.18,-1.37
0.22,-1.22
0.23,-1.16
0.16,-1.45
0.24,-1.13
0.24,-1.13
0.21,-1.27
0.23,-1.19
0.18,-1.39
0.19,-1.32
0.19,-1.35
0.26,-1.04
0.2,-1.3
0.2,-1.31
0.21,-1.25
0.19,-1.34
0.17,-1.41
0.21,-1.26
0.2,-1.3
0.18,-1.37
0.19,-1.35
0.22,-1.23
0.15,-1.47
0.19,-1.33
0.21,-1.24
0.18,-1.36
0.21,-1.24
0.19,-1.34
0.21,-1.24
0.22,-1.22
0.2,-1.28
0.21,-1.26
0.2,-1.28
0.23,-1.19
0.22,-1.21
0.21,-1.24
0.22,-1.21
0.2,-1.3
0.2,-1.28
0.23,-1.19
0.26,-1.07
0.21,-1.25
0.2,-1.31
0.18,-1.36
0.21,-1.24
0.2,-1.28
0.21,-1.25
0.17,-1.43
0.18,-1.36
0.21,-1.27
0.18,-1.37
0.16,-1.47
0.17,-1.43
0.17,-1.41
0.19,-1.33
0.21,-1.26
0.18,-1.38
0.16,-1.46
0.18,-1.37
0.2,-1.3
0.19,-1.35
0.16,-1.45
0.19,-1.34
0.16,-1.44
0.21,-1.25
0.18,-1.38
0.19,-1.33
0.18,-1.39
0.16,-1.44
0.15,-1.49
0.16,-1.45
0.21,-1.27
0.19,-1.33
0.2,-1.28
0.17,-1.43
0.17,-1.4
0.16,-1.45
0.22,-1.22
0.2,-1.29
0.19,-1.32
0.17,-1.4
0.2,-1.28
0.2,-1.29
0.22,-1.23
0.21,-1.26
0.2,-1.31
0.16,-1.46
0.16,-1.47
0.23,-1.18
0.23,-1.17
0.21,-1.27
0.16,-1.46
0.22,-1.2
0.2,-1.29
0.18,-1.38
0.2,-1.3
0.22,-1.22
0.12,-1.61
0.21,-1.24
0.25,-1.1
0.21,-1.25
0.16,-1.43
0.18,-1.37
0.19,-1.33
0.14,-1.51
0.24,-1.13
0.22,-1.2
0.23,-1.18
0.18,-1.37
0.17,-1.4
0.21,-1.24
0.2,-1.31
0.18,-1.37
0.23,-1.17
0.21,-1.25
0.2,-1.28
0.22,-1.23
0.18,-1.38
0.17,-1.41
0.23,-1.19
0.23,-1.17
0.2,-1.29
0.23,-1.16
0.2,-1.3
0.18,-1.39
0.26,-1.07
0.23,-1.19
0.19,-1.35
0.21,-1.24
0.22,-1.22
0.22,-1.23
0.21,-1.26
0.18,-1.36
0.21,-1.26
0.19,-1.35
0.2,-1.31
0.2,-1.29
0.22,-1.22
0.21,-1.27
0.18,-1.37
0.21,-1.27
0.19,-1.33
0.19,-1.33
0.2,-1.28
0.22,-1.23
0.18,-1.38
0.21,-1.25
0.18,-1.38
0.24,-1.12
0.23,-1.18
0.25,-1.1
0.25,-1.1
0.22,-1.21
0.22,-1.22
0.25,-1.09
0.26,-1.06
0.27,-1.03
0.24,-1.12
0.26,-1.05
0.24,-1.14
0.23,-1.17
0.27,-1.03
0.22,-1.21
0.22,-1.2
0.26,-1.04
0.24,-1.15
0.25,-1.09
0.23,-1.16
0.25,-1.08
0.22,-1.22
0.16,-1.44
0.19,-1.34
0.19,-1.34
0.22,-1.2
0.24,-1.12
0.21,-1.24
0.22,-1.22
0.22,-1.2
0.17,-1.4
0.21,-1.26
0.21,-1.26
0.19,-1.35
0.25,-1.09
0.2,-1.31
0.2,-1.28
0.25,-1.1
0.24,-1.15
0.21,-1.24
0.21,-1.25
0.27,-1.01
0.25,-1.11
0.22,-1.22
0.28,-0.97
0.21,-1.26
0.24,-1.13
0.28,-0.97
0.24,-1.14
0.29,-0.92
0.27,-1.0
0.24,-1.13
0.25,-1.08
0.24,-1.13
0.26,-1.07
0.23,-1.17
0.26,-1.07
0.23,-1.19
0.23,-1.17
0.24,-1.13
0.2,-1.28
0.22,-1.2
0.26,-1.04
0.22,-1.21
0.18,-1.35
0.2,-1.31
0.24,-1.15
0.24,-1.13
0.18,-1.39
0.24,-1.12
0.21,-1.24
0.22,-1.22
0.2,-1.28
0.22,-1.21
0.23,-1.17
0.22,-1.21
0.28,-0.99
0.22,-1.2
0.22,-1.22
0.3,-0.91
0.24,-1.15
0.22,-1.22
0.22,-1.2
0.24,-1.12
0.28,-0.98
0.24,-1.13
0.26,-1.07
0.28,-0.99
0.27,-1.02
0.23,-1.18
0.25,-1.1
0.28,-0.96
0.24,-1.13
0.24,-1.13
0.28,-0.98
0.25,-1.1
0.25,-1.11
0.26,-1.06
0.21,-1.25
0.24,-1.14
0.2,-1.31
0.23,-1.18
0.19,-1.34
0.21,-1.24
0.26,-1.06
0.21,-1.24
0.23,-1.17
0.21,-1.26
0.17,-1.4
0.19,-1.33
0.15,-1.48
0.21,-1.26
0.25,-1.1
0.21,-1.24
0.22,-1.21
0.17,-1.43
0.22,-1.21
0.16,-1.45
0.17,-1.43
0.21,-1.26
0.17,-1.4
0.2,-1.29
0.21,-1.25
0.23,-1.17
0.19,-1.35
0.21,-1.25
0.2,-1.28
0.25,-1.11
0.22,-1.23
0.23,-1.17
0.26,-1.05
0.27,-1.01
0.23,-1.19
0.24,-1.15
0.25,-1.08
0.25,-1.08
0.26,-1.07
0.28,-0.99
0.3,-0.88
0.28,-0.96
0.28,-0.98
0.29,-0.94
0.27,-1.02
0.3,-0.88
0.29,-0.95
0.31,-0.86
0.33,-0.79
0.31,-0.85
0.32,-0.82
0.29,-0.95
0.28,-0.96
0.28,-0.96
0.28,-0.98
0.32,-0.81
0.29,-0.95
0.32,-0.81
0.31,-0.83
0.3,-0.91
0.31,-0.86
0.28,-0.96
0.3,-0.91
0.29,-0.94
0.31,-0.86
0.33,-0.76
0.31,-0.87
0.33,-0.78
0.3,-0.9
0.28,-0.96
0.29,-0.92
0.28,-0.97
0.32,-0.81
0.32,-0.8
0.32,-0.81
0.31,-0.84
0.29,-0.93
0.32,-0.83
0.28,-0.96
0.29,-0.93
0.33,-0.77
0.29,-0.92
0.32,-0.8
0.31,-0.86
0.32,-0.81
0.31,-0.86
0.29,-0.95
0.29,-0.93
0.27,-1.03
0.3,-0.88
0.32,-0.82
0.31,-0.85
0.31,-0.84
0.28,-0.96
0.27,-1.0
0.28,-0.97
0.27,-1.0
0.31,-0.86
0.27,-1.0
0.31,-0.84
0.31,-0.86
0.28,-0.98
0.3,-0.88
0.28,-0.98
0.28,-0.96
0.27,-1.0
0.29,-0.95
0.32,-0.8
0.3,-0.9
0.31,-0.84
0.28,-0.96
0.27,-1.03
0.29,-0.94
0.27,-1.01
0.3,-0.88
0.28,-0.99
0.3,-0.88
0.31,-0.85
0.27,-1.0
0.31,-0.85
0.27,-1.01
0.27,-1.01
0.27,-1.03
0.28,-0.98
0.32,-0.81
0.3,-0.9
0.32,-0.81
0.3,-0.91
0.28,-0.98
0.3,-0.89
0.26,-1.04
0.29,-0.95
0.32,-0.82
0.31,-0.86
0.32,-0.8
0.3,-0.91
0.32,-0.83
0.28,-0.97
0.27,-1.0
0.31,-0.86
0.28,-0.95
0.32,-0.83
0.32,-0.82
0.32,-0.82
0.3,-0.88
0.28,-0.97
0.29,-0.95
0.27,-1.0
0.29,-0.95
0.33,-0.79
0.3,-0.89
0.32,-0.8
0.29,-0.92
0.28,-0.97
0.29,-0.93
0.27,-1.02
0.31,-0.87
0.28,-0.99
0.31,-0.85
0.32,-0.82
0.31,-0.85
0.32,-0.81
0.28,-0.98
0.29,-0.94
0.28,-0.99
0.28,-0.96
0.32,-0.81
0.3,-0.91
0.32,-0.82
0.3,-0.9
0.27,-1.02
0.3,-0.91
0.26,-1.04
0.29,-0.93
0.27,-1.01
0.3,-0.88
0.33,-0.79
0.29,-0.95
0.31,-0.85
0.28,-0.97
0.27,-1.01
0.27,-1.0
0.27,-1.0
0.32,-0.83
0.3,-0.89
0.31,-0.84
0.3,-0.9
0.27,-1.0
0.3,-0.88
0.27,-1.03
0.29,-0.93
0.32,-0.83
0.3,-0.91
0.32,-0.82
0.3,-0.89
0.31,-0.84
0.28,-0.98
0.27,-1.01
0.28,-0.98
0.26,-1.04
0.31,-0.85
0.31,-0.84
0.31,-0.85
0.3,-0.89
0.28,-0.98
0.3,-0.89
0.27,-1.01
0.28,-0.96
0.31,-0.84
0.28,-0.97
0.31,-0.84
0.3,-0.9
0.32,-0.82
0.3,-0.91
0.27,-1.0
0.3,-0.91
0.27,-1.0
0.3,-0.91
0.32,-0.83
0.31,-0.84
0.31,-0.87
0.29,-0.93
0.27,-1.01
0.27,-1.0
0.28,-0.96
0.31,-0.84
0.28,-0.96
0.32,-0.81
0.3,-0.9
0.28,-0.96
0.3,-0.89
0.27,-1.02
0.29,-0.95
0.26,-1.06
0.29,-0.94
0.32,-0.83
0.29,-0.95
0.31,-0.84
0.29,-0.93
0.27,-1.02
0.29,-0.95
0.26,-1.03
0.3,-0.91
0.31,-0.84
0.31,-0.87
0.31,-0.86
0.27,-1.01
0.3,-0.88
0.27,-1.0
0.29,-0.95
0.27,-1.01
0.29,-0.92
0.31,-0.84
0.3,-0.91
0.31,-0.84
0.3,-0.91
0.27,-1.0
0.29,-0.94
0.28,-0.99
0.3,-0.88
0.31,-0.85
0.3,-0.88
0.31,-0.84
0.28,-0.97
0.31,-0.85
0.27,-1.01
0.28,-0.95
0.3,-0.88
0.28,-0.97
0.31,-0.84
0.31,-0.87
0.31,-0.85
0.31,-0.87
0.28,-0.98
0.29,-0.94
0.27,-1.0
0.29,-0.92
0.32,-0.83
0.3,-0.91
0.32,-0.82
0.29,-0.94
0.27,-1.02
0.28,-0.96
0.28,-0.98
0.3,-0.9
0.27,-1.02
0.31,-0.87
0.31,-0.85
0.28,-0.97
0.3,-0.88
0.28,-0.99
0.28,-0.97
0.27,-1.03
0.28,-0.96
0.32,-0.81
0.31,-0.87
0.32,-0.82
0.29,-0.92
0.27,-1.02
0.3,-0.9
0.27,-1.0
0.3,-0.88
0.32,-0.8
0.31,-0.87
0.31,-0.84
0.29,-0.92
0.31,-0.87
0.27,-1.03
0.28,-0.98
0.31,-0.87
0.28,-0.96
0.31,-0.85
0.31,-0.87
0.32,-0.82
0.29,-0.93
0.27,-1.0
0.28,-0.99
0.27,-1.03
0.28,-0.98
0.32,-0.83
0.3,-0.9
0.31,-0.86
0.3,-0.91
0.32,-0.83
0.29,-0.94
0.27,-1.0
0.3,-0.89
0.28,-0.98
0.3,-0.89
0.3,-0.88
0.3,-0.89
0.3,-0.88
0.28,-0.99
0.27,-1.02
0.27,-1.0
0.28,-0.99
0.32,-0.83
0.3,-0.91
0.31,-0.86
0.3,-0.88
0.28,-0.99
0.29,-0.91
0.26,-1.05
0.3,-0.9
0.27,-1.01
0.3,-0.88
0.32,-0.83
0.29,-0.95
0.31,-0.85
0.29,-0.95
0.27,-1.0
0.28,-0.97
0.27,-1.01
0.31,-0.85
0.31,-0.86
0.3,-0.87
0.3,-0.88
0.27,-1.0
0.3,-0.88
0.28,-0.97
0.28,-0.99
0.31,-0.86
0.29,-0.92
0.32,-0.8
0.29,-0.95
0.31,-0.84
0.29,-0.93
0.28,-0.98
0.3,-0.9
0.27,-1.0
0.3,-0.9
0.31,-0.86
0.3,-0.88
0.31,-0.85
0.28,-0.98
0.27,-1.0
0.28,-0.98
0.27,-1.01
0.31,-0.86
0.29,-0.95
0.32,-0.83
0.3,-0.9
0.27,-1.01
0.3,-0.9
0.27,-1.02
0.29,-0.95
0.27,-1.03
0.3,-0.89
0.31,-0.84
0.3,-0.89
0.31,-0.85
0.28,-0.97
0.27,-1.0
0.29,-0.95
0.27,-1.03
0.3,-0.88
0.28,-0.98
0.31,-0.84
0.3,-0.89
0.28,-0.97
0.3,-0.87
0.27,-1.03
0.29,-0.94
0.27,-1.02
0.29,-0.94
0.32,-0.82
0.29,-0.94
0.32,-0.81
0.3,-0.89
0.27,-1.01
0.28,-0.95
0.27,-1.01
0.31,-0.87
0.32,-0.82
0.3,-0.9
0.31,-0.85
0.29,-0.95
0.31,-0.84
0.27,-1.02
0.28,-0.98
0.31,-0.83
0.29,-0.95
0.31,-0.86
0.3,-0.88
0.32,-0.83
0.31,-0.86
0.27,-1.03
0.29,-0.94
0.27,-1.02
0.29,-0.92
0.32,-0.82
0.31,-0.87
0.32,-0.83
0.29,-0.93
0.28,-0.98
0.28,-0.98
0.28,-0.99
0.3,-0.88
0.27,-1.02
0.31,-0.86
0.3,-0.88
0.27,-0.99
0.31,-0.86
0.27,-1.0
0.28,-0.98
0.26,-1.05
0.29,-0.93
0.32,-0.83
0.29,-0.92
0.32,-0.81
0.29,-0.93
0.27,-1.01
0.28,-0.96
0.27,-1.0
0.29,-0.91
0.27,-1.0
0.3,-0.91
0.31,-0.84
0.29,-0.95
0.3,-0.88
0.27,-1.0
0.27,-1.0
0.27,-1.03
0.28,-0.97
0.31,-0.84
0.3,-0.91
0.31,-0.85
0.3,-0.9
0.27,-1.03
0.3,-0.91
0.26,-1.05
0.29,-0.93
0.32,-0.82
0.3,-0.89
0.3,-0.88
0.29,-0.94
0.31,-0.85
0.29,-0.94
0.26,-1.05
0.31,-0.87
0.28,-0.98
0.32,-0.8
0.31,-0.86
0.32,-0.83
0.29,-0.92
0.27,-1.01
0.28,-0.96
0.28,-0.98
0.29,-0.93
0.31,-0.86
0.29,-0.92
0.32,-0.81
0.3,-0.9
0.27,-1.02
0.29,-0.93
0.27,-1.03
0.29,-0.92
0.27,-1.02
0.31,-0.87
0.3,-0.89
0.31,-0.83
0.29,-0.92
0.28,-0.98
0.28,-0.99
0.27,-1.01
0.28,-0.96
0.32,-0.8
0.29,-0.94
0.32,-0.81
0.3,-0.9
0.27,-1.0
0.3,-0.91
0.28,-0.99
0.3,-0.91
0.28,-0.98
0.3,-0.89
0.3,-0.88
0.29,-0.93
0.31,-0.85
0.28,-0.96
0.27,-1.0
0.27,-1.01
0.28,-0.98
0.31,-0.85
0.31,-0.86
0.31,-0.86
0.3,-0.89
0.27,-1.0
0.31,-0.86
0.28,-0.99
0.29,-0.94
0.32,-0.83
0.3,-0.9
0.31,-0.85
0.29,-0.92
0.32,-0.83
0.28,-0.98
0.27,-1.03
0.3,-0.9
0.27,-1.01
0.31,-0.87
0.32,-0.83
0.31,-0.84
0.31,-0.84
0.28,-0.96
0.27,-1.0
0.28,-0.99
0.27,-1.0
0.31,-0.86
0.28,-0.98
0.31,-0.87
0.31,-0.87
0.28,-0.99
0.3,-0.89
0.27,-1.01
0.29,-0.94
0.27,-1.02
0.29,-0.95
0.32,-0.83
0.29,-0.92
0.31,-0.85
0.3,-0.91
0.28,-0.97
0.28,-0.96
0.27,-1.0
0.3,-0.89
0.31,-0.85
0.3,-0.89
0.31,-0.85
0.28,-0.98
0.31,-0.85
0.27,-1.02
0.29,-0.95
0.31,-0.84
0.28,-0.98
0.32,-0.82
0.31,-0.87
0.31,-0.85
0.3,-0.9
0.27,-1.02
0.28,-0.96
0.27,-1.02
0.29,-0.93
0.31,-0.84
0.29,-0.93
0.32,-0.83
0.29,-0.94
0.27,-1.01
0.28,-0.97
0.27,-1.01
0.3,-0.88
0.28,-0.98
0.31,-0.87
0.3,-0.88
0.29,-0.95
0.3,-0.88
0.27,-1.03
0.28,-0.97
0.28,-0.99
0.28,-0.96
0.31,-0.85
0.29,-0.92
0.31,-0.85
0.29,-0.93
0.27,-1.0
0.29,-0.94
0.27,-1.02
0.29,-0.94
0.32,-0.83
0.31,-0.86
0.31,-0.85
0.28,-0.96
0.31,-0.86
0.29,-0.94
0.27,-1.01
0.3,-0.88
0.28,-0.99
0.31,-0.84
0.31,-0.87
0.31,-0.85
0.3,-0.9
0.28,-0.96
0.28,-0.99
0.26,-1.03
0.29,-0.94
0.32,-0.82
0.29,-0.93
0.31,-0.85
0.3,-0.9
0.27,-1.0
0.3,-0.91
0.27,-1.01
0.3,-0.9
0.28,-0.99
0.34,-0.72
0.48,-0.19
0.51,-0.06
0.37,-0.6
0.34,-0.73
0.33,-0.78
0.32,-0.82
0.37,-0.62
0.4,-0.49
0.39,-0.53
0.33,-0.77
0.37,-0.6
0.31,-0.84
0.21,-1.27
0.15,-1.5
0.1,-1.68
0.22,-1.22
0.24,-1.15
0.25,-1.07
0.31,-0.86
0.22,-1.21
0.25,-1.08
0.28,-0.99
0.3,-0.89
0.41,-0.47
0.39,-0.53
0.41,-0.44
0.48,-0.18
0.44,-0.35
0.47,-0.19
0.49,-0.13
0.46,-0.26
0.49,-0.13
0.48,-0.19
0.53,0.01
0.58,0.24
0.56,0.13
0.56,0.14
0.64,0.46
0.6,0.32
0.63,0.42
0.58,0.21
0.53,0.02
0.59,0.27
0.56,0.16
0.54,0.09
0.56,0.15
0.52,-0.01
0.53,0.01
0.54,0.07
0.6,0.3
0.56,0.15
0.57,0.2
0.54,0.08
0.57,0.19
0.55,0.12
0.53,0.04
0.51,-0.07
0.49,-0.14
0.57,0.2
0.56,0.17
0.6,0.3
0.64,0.46
0.67,0.59
0.72,0.79
0.75,0.91
0.71,0.76
0.7,0.71
0.67,0.6
0.65,0.49
0.69,0.65
0.7,0.71
0.7,0.71
0.66,0.55
0.64,0.48
0.6,0.32
0.62,0.37
0.61,0.34
0.64,0.48
0.67,0.59
0.7,0.72
0.72,0.77
0.69,0.67
0.69,0.67
0.73,0.83
0.74,0.85
0.76,0.96
0.77,1.0
0.83,1.22
0.82,1.19
0.82,1.17
0.85,1.32
0.86,1.36
0.75,0.9
0.77,0.97
0.81,1.13
0.71,0.73
0.74,0.86
0.77,0.98
0.7,0.72
0.72,0.78
0.72,0.78
0.72,0.8
0.73,0.84
0.68,0.63
0.68,0.63
0.7,0.71
0.71,0.74
0.74,0.85
0.72,0.8
0.66,0.56
0.63,0.43
0.61,0.33
0.59,0.28
0.6,0.3
0.57,0.18
0.52,0.01
0.53,0.04
0.52,0.0
0.46,-0.24
0.34,-0.73
0.36,-0.67
0.36,-0.67
0.4,-0.51
0.36,-0.67
0.33,-0.79
0.34,-0.73
0.32,-0.82
0.3,-0.88
0.32,-0.81
0.33,-0.78
0.38,-0.59
0.41,-0.45
0.44,-0.33
0.47,-0.22
0.47,-0.2
0.47,-0.21
0.48,-0.17
0.47,-0.2
0.46,-0.27
0.45,-0.3
0.44,-0.34
0.43,-0.37
0.43,-0.39
0.42,-0.39
0.41,-0.45
0.42,-0.43
0.42,-0.4
0.42,-0.43
0.42,-0.4
0.43,-0.38
0.43,-0.38
0.54,0.08
0.46,-0.26
0.37,-0.63
0.38,-0.58
0.42,-0.42
0.33,-0.76
0.31,-0.84
0.38,-0.59
0.36,-0.66
0.36,-0.66
0.34,-0.71
0.33,-0.77
0.31,-0.84
0.28,-0.96
0.28,-0.97
0.28,-0.99
0.27,-1.03
0.26,-1.04
0.26,-1.07
0.24,-1.13
0.25,-1.08
0.26,-1.05
0.26,-1.07
0.24,-1.15
0.2,-1.3
0.2,-1.31
0.15,-1.48
0.18,-1.35
0.12,-1.63
0.14,-1.53
0.32,-0.83
0.5,-0.08
0.32,-0.8
0.26,-1.07
0.27,-1.01
0.23,-1.18
0.26,-1.05
0.23,-1.16
0.22,-1.23
0.23,-1.17
0.3,-0.9
0.31,-0.86
0.36,-0.63
0.3,-0.88
0.24,-1.12
0.34,-0.74
0.41,-0.46
0.46,-0.25
0.44,-0.33
0.46,-0.24
0.48,-0.16
0.51,-0.06
0.55,0.09
0.43,-0.39
0.5,-0.1
0.62,0.4
0.42,-0.43
0.56,0.13
0.34,-0.74
0.46,-0.26
0.5,-0.1
0.53,0.04
0.52,-0.03
0.49,-0.13
0.5,-0.1
0.49,-0.13
0.46,-0.26
0.41,-0.47
0.45,-0.3
0.4,-0.5
0.36,-0.65
0.37,-0.61
0.36,-0.64
0.36,-0.64
0.33,-0.75
0.27,-1.0
0.27,-1.0
0.24,-1.14
0.24,-1.15
0.29,-0.93
0.32,-0.82
0.29,-0.95
0.31,-0.86
0.32,-0.8
0.34,-0.72
0.32,-0.8
0.31,-0.85
0.33,-0.76
0.34,-0.73
0.29,-0.92
0.27,-1.02
0.26,-1.06
0.29,-0.92
0.32,-0.8
0.37,-0.61
0.44,-0.34
0.52,-0.03
0.55,0.09
0.57,0.2
0.6,0.3
0.62,0.4
0.6,0.32
0.61,0.34
0.59,0.26
0.56,0.15
0.62,0.38
0.64,0.46
0.68,0.61
0.74,0.85
0.74,0.88
0.74,0.86
0.77,0.97
0.77,1.0
0.79,1.07
0.8,1.09
0.77,0.98
0.77,0.97
0.75,0.92
0.82,1.18
0.9,1.51
0.98,1.83
1.01,1.94
1.1,2.29
1.15,2.49
-0.99,-5.0
-1.18,-5.0
0.95,1.72
1.13,2.42
1.32,3.18
1.08,2.22
1.19,2.65
1.22,2.8
1.08,2.23
1.24,2.88
1.23,2.83
-1.16,-5.0
1.1,2.32
1.24,2.86
1.22,2.8
-1.25,-5.0
-1.15,-5.0
1.14,2.46
1.23,2.81
1.23,2.81
1.34,3.28
1.2,2.69
-1.29,-5.0
-1.41,-5.0
-1.44,-5.0
1.26,2.96
1.31,3.13
1.28,3.04
1.36,3.34
1.28,3.03
1.3,3.09
1.25,2.92
1.3,3.09
1.34,3.28
1.13,2.42
-0.79,-5.0
1.09,2.26
-1.22,-5.0
1.23,2.81
-1.39,-5.0
-1.35,-5.0
1.31,3.15
1.56,4.16
1.81,5.0
1.66,4.53
1.49,3.88
1.47,3.79
1.48,3.83
-1.57,-5.0
1.28,3.02
-1.5,-5.0
-1.77,-5.0
1.43,3.64
-1.62,-5.0
1.34,3.26
1.42,3.6
-1.57,-5.0
1.14,2.47
1.4,3.5
1.38,3.44
1.0,1.89
-1.53,-5.0
1.27,2.98
-1.47,-5.0
-1.44,-5.0
1.39,3.45
-1.55,-5.0
-1.45,-5.0
1.24,2.89
1.33,3.22
1.41,3.55
1.37,3.38
1.4,3.51
1.46,3.75
-1.47,-5.0
1.25,2.91
-1.41,-5.0
-1.51,-5.0
1.34,3.25
-1.36,-5.0
1.32,3.17
-1.41,-5.0
-1.38,-5.0
1.23,2.82
1.44,3.68
1.36,3.33
-1.46,-5.0
1.29,3.05
1.47,3.79
-1.49,-5.0
1.32,3.18
-1.48,-5.0
1.26,2.95
1.36,3.36
-1.5,-5.0
-1.52,-5.0
1.33,3.22
-1.46,-5.0
-1.55,-5.0
1.47,3.8
-1.87,-5.0
1.46,3.76
1.37,3.37
-1.5,-5.0
1.22,2.78
1.4,3.5
1.27,2.99
1.4,3.51
1.49,3.88
1.46,3.75
-1.45,-5.0
-0.93,-5.0
1.46,3.74
-1.48,-5.0
1.34,3.25
-1.58,-5.0
1.37,3.37
1.48,3.81
1.41,3.55
-0.99,-5.0
-1.89,-5.0
-2.0,-5.0
1.61,4.34
1.63,4.42
1.32,3.17
1.39,3.45
-1.36,-5.0
1.31,3.15
-1.73,-5.0
1.43,3.62
-1.57,-5.0
1.33,3.24
-1.5,-5.0
-1.57,-5.0
-1.57,-5.0
1.39,3.45
1.57,4.18
1.6,4.32
1.55,4.11
1.54,4.05
1.46,3.74
1.52,3.99
1.46,3.74
1.49,3.85
1.2,2.69
-0.79,-5.0
-1.65,-5.0
1.57,4.17
1.57,4.17
1.59,4.26
-1.64,-5.0
1.34,3.25
-1.49,-5.0
-1.53,-5.0
1.48,3.84
1.86,5.0
1.92,5.0
1.53,4.03
1.49,3.88
1.57,4.19
1.59,4.26
1.49,3.87
1.66,4.53
-1.39,-5.0
-0.96,-5.0
1.41,3.54
-1.62,-5.0
-1.57,-5.0
1.55,4.11
1.31,3.13
-1.59,-5.0
-1.52,-5.0
1.29,3.05
1.91,5.0
1.64,4.47
1.65,4.51
-1.48,-5.0
-1.47,-5.0
-1.66,-5.0
1.4,3.52
1.66,4.55
1.53,4.01
-1.5,-5.0
1.29,3.06
-1.55,-5.0
1.32,3.19
-1.45,-5.0
-1.56,-5.0
1.73,4.82
2.01,5.0
1.69,4.65
-1.54,-5.0
1.34,3.27
